curie:ID	:LABEL	grounded_entity_name	raw_texts:string[]	columns:string[]	iri
MESH:D008579	disease	Meningioma	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D008579
GO:GO:0045202	cellular_location	synapse	""	""	http://purl.obolibrary.org/obo/GO_GO:0045202
HGNC:10854	human_gene_protein	SHOX2	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/10854
HGNC:7773	human_gene_protein	NF2	"NF2 -/-"	"cell type"	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7773
MESH:D017253	disease	Neurofibromatoses	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D017253
MESH:D012106	other	Research	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012106
MESH:D030342	disease	Genetic Diseases, Inborn	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D030342
MESH:D016518	disease	Neurofibromatosis 2	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D016518
MESH:D014937	other	Work	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D014937
HGNC:9657	human_gene_protein	PTPN5	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/9657
MESH:D006040	other	Goals	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D006040
MESH:D055808	experimental_factor	Drug Discovery	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D055808
HGNC:3349	human_gene_protein	ENG	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/3349
HGNC:18549	human_gene_protein	DCSTAMP	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/18549
MESH:D003933	experimental_factor	Diagnosis	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D003933
MESH:D009369	disease	Neoplasms	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009369
DOID:DOID:3192	disease	neurilemmoma	""	""	http://purl.obolibrary.org/obo/DOID_DOID:3192
MESH:D015507	small_molecule	Drugs, Investigational	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D015507
MESH:D002648	other	Child	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D002648
MESH:D005582	other	Foundations	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D005582
HGNC:7784	human_gene_protein	NFIA	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7784
MESH:D004353	experimental_factor	Drug Evaluation, Preclinical	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D004353
CHEBI:CHEBI:25367	small_molecule	molecule	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:25367
CHEBI:CHEBI:23888	small_molecule	drug	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:23888
HGNC:3942	human_gene_protein	MTOR	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/3942
CHEBI:CHEBI:61115	small_molecule	EC 3.5.1.98 (histone deacetylase) inhibitor	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:61115
MESH:D006801	organism	Humans	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D006801
EFO:0002887	experimental_factor	mouse cell line	""	""	http://www.ebi.ac.uk/efo/EFO_0002887
MESH:D007990	other	Libraries	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D007990
MESH:D000072666	other	National Center for Advancing Translational Sciences (U.S.)	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D000072666
HP:HP:5200134	disease	Jumping	""	""	http://purl.obolibrary.org/obo/HP_HP:5200134
MESH:D002869	disease	Chromosome Aberrations	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D002869
HGNC:2468	human_gene_protein	SMC3	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/2468
MESH:D000081246	experimental_factor	RNA-Seq	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D000081246
MESH:D051379	organism	Mice	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D051379
MESH:D005727	anatomical_region	Ganglia, Spinal	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D005727
CHEBI:CHEBI:35222	small_molecule	inhibitor	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:35222
EFO:0000989	experimental_factor	root structure	""	""	http://www.ebi.ac.uk/efo/EFO_0000989
MESH:D009442	disease	Neurilemmoma	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009442
CTF	fundingAgency		""	""	
Completed	studyStatus		""	""	
Synodos	initiative		""	""	
syn27761862	relatedStudies		""	""	
syn51907739	relatedStudies		""	""	
syn26383473	relatedStudies		""	""	
syn22268652	relatedStudies		""	""	
syn4489	parentId		""	""	
Available	dataStatus		""	""	
Johns Hopkins Medicine	institutions		""	""	
Indiana University	institutions		""	""	
Massachusetts General Hospital	institutions		""	""	
Harvard Medical School	institutions		""	""	
University of Central Florida	institutions		""	""	
FLI-Leibniz-Germany	institutions		""	""	
University of North Carolina	institutions		""	""	
Ohio State University	institutions		""	""	
Sage Bionetworks	institutions		""	""	
Children's Tumor Foundation	institutions		""	""	
Analysis	dataType		""	""	
drugScreen	dataType		""	""	
geneExpression	dataType		""	""	
genomicVariants	dataType		""	""	
immunoassay	dataType		""	""	
kinomics	dataType		""	""	
volume	dataType		""	""	
https://doi.org/10.48105/pc.gr.88541	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88552	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88580	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88495	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88438	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88461	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88567	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88682	grantDOI		""	""	
https://doi.org/10.48105/pc.gr.88823	grantDOI		""	""	
MESH:D012583	anatomical_region	Schwann Cells	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012583
MESH:D014495	other	Universities	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D014495
HP:HP:0030645	disease	Central	""	""	http://purl.obolibrary.org/obo/HP_HP:0030645
MESH:D005431	other	Florida	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D005431
EFO:0000428	experimental_factor	dose	""	""	http://www.ebi.ac.uk/efo/EFO_0000428
GO:GO:0006260	biological_process	DNA replication	""	""	http://purl.obolibrary.org/obo/GO_GO:0006260
MESH:D012984	other	Software	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012984
MESH:D010641	biological_process	Phenotype	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D010641
CHEBI:CHEBI:33252	small_molecule	atomic nucleus	"percentage of small nuclei (area cut-off), mean vlaue of three replicates;percentage of small nuclei (area cut-off), normalized to DMSO-treated cells, mean vlaue of three replicates;percentage of condensed nuclei (intensity and heterogeneity), normalized to DMSO-treated cells, mean vlaue of three replicates;number of nuclei, mean value of three replicates;norm_TripMean_number nuclei;number of nuclei, normalized to DMSO-treated cells, mean value of three replicates;norm_SD_number of nuclei;percentage of condensed nuclei (intensity and heterogeneity), mean vlaue of three replicates;percentage of mitotic (PH3-positive) nuclei, normalized to DMSO-treated cells, mean value of three replicates;standard deviation of normalized values of replicates for EDU-positive nuclei index;standard deviation of normalized values of replicates for small nuclei index;standard deviation of replicates for small nuclei index;standard deviation of normalized values of replicates for deformed nuclei index;percentage of EDU-positive nuclei, mean value of three replicates;standard deviation of replicates for EDU-positive nuclei index;standard deviation of replicates for deformed nuclei index;standard deviation of replicates for condensed nuclei;percentage of deformed (non-ellipsoid) nuclei, mean value of three replicates ;standard deviation of normalized values of replicates for number of nuclei;standard deviation of replicates for number of nuclei;percentage of deformed (non-ellipsoid) nuclei, normalized to DMSO-treated cells, mean value of three replicates ;standard deviation of normalized values of replicates for condensed nuclei;percentage of EDU-positive nuclei, normalized to DMSO-treated cells, mean value of three replicates"	"add information;cell type"	http://purl.obolibrary.org/obo/CHEBI_CHEBI:33252
MESH:D012584	anatomical_region	Sciatic Nerve	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D012584
EFO:0001272	experimental_factor	adult	""	""	http://www.ebi.ac.uk/efo/EFO_0001272
HGNC:7094	human_gene_other	MICE	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/7094
EFO:0004423	experimental_factor	exon	""	""	http://www.ebi.ac.uk/efo/EFO_0004423
EFO:0004014	experimental_factor	deletion	""	""	http://www.ebi.ac.uk/efo/EFO_0004014
EFO:0000544	experimental_factor	infection	""	""	http://www.ebi.ac.uk/efo/EFO_0000544
MESH:D000256	organism	Adenoviridae	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D000256
Independent	initiative		""	""	
syn21355225	relatedStudies		""	""	
syn11817821	relatedStudies		""	""	
https://doi.org/10.48105/pc.gr.88462	grantDOI		""	""	
MESH:D000095962	other	Pre-Registration Publication	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D000095962
EFO:0009736	experimental_factor	principal investigator	""	""	http://www.ebi.ac.uk/efo/EFO_0009736
CHEBI:CHEBI:28874	small_molecule	phosphatidylinositol	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:28874
HGNC:3311	human_gene_protein	SERPINB1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/3311
EFO:0009735	experimental_factor	co-investigator	""	""	http://www.ebi.ac.uk/efo/EFO_0009735
EFO:0001738	experimental_factor	institution	""	""	http://www.ebi.ac.uk/efo/EFO_0001738
MESH:D008404	other	Massachusetts	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D008404
MESH:D006769	other	Hospitals, General	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D006769
MESH:D001099	anatomical_region	Arachnoid	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D001099
FPLX:Adaptor_protein	protein_family_complex	Adaptor_protein	""	""	https://sorgerlab.github.io/famplex/Adaptor_protein
HGNC:4204	human_gene_protein	GCNT2	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/4204
MESH:D013502	other	General Surgery	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013502
MESH:D011827	biological_process	Radiation	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D011827
MESH:D009017	experimental_factor	Morbidity	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009017
MESH:D009026	experimental_factor	Mortality	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D009026
MESH:D013812	experimental_factor	Therapeutics	""	""	https://meshb.nlm.nih.gov/record/ui?ui=D013812
CHEBI:CHEBI:29035	small_molecule	manganese(2+)	""	""	http://purl.obolibrary.org/obo/CHEBI_CHEBI:29035
HGNC:232	human_gene_protein	ADCY1	""	""	https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/232
