curie:ID	DOI	PMID	:LABEL
Diagnosis and management of malignant peripheral nerve sheath tumors: Current practice and future perspectives.	10.1093/noajnl/vdz047	PMID:32642731	publication
Pharmacogenomic synthetic lethal screens reveal hidden vulnerabilities and new therapeutic approaches for treatment of NF1-associated tumors	https://doi.org/10.1101/2024.03.25.585959	PMID:	publication
From Genes to -Omics: The Evolving Molecular Landscape of Malignant Peripheral Nerve Sheath Tumor	10.3390/genes11060691	PMID:32599735	publication
Engaging a community to enable disease-centric data sharing with the NF Data Portal	https://doi.org/10.1038/s41597-019-0317-x	PMID:31836719	publication
A High-Throughput Screening Platform Identifies Novel Combination Treatments for Malignant Peripheral Nerve Sheath Tumors.	10.1158/1535-7163.MCT-21-0947	PMID:35511749	publication
A Fibroblast-Derived Secretome Stimulates the Growth and Invasiveness of 3D Plexiform Neurofibroma Spheroids.	2498	PMID:39061138	publication
Development of patient reported outcome measures assessing tumor pain intensity and tumor pain interference for individuals with neurofibromatosis type 1 and plexiform neurofibromas: qualitative findings	10.1186/s41687-025-00877-2	PMID:40304934	publication
Rational Design of Allosteric and Selective Inhibitors of the Molecular Chaperone TRAP1.	S2211-1247(20)30431-9	PMID:32320652	publication
Speech difficulties and patient health communication mediating effects on worry and health-related quality of life in children, adolescents, and young adults with Neurofibromatosis Type 1	10.1002/ajmg.a.61197	PMID:31081992	publication
Dynamically Shaping Chaperones. Allosteric Modulators of HSP90 Family as Regulatory Tools of Cell Metabolism in Neoplastic Progression.	10.3389/fonc.2020.01177	PMID:32766157	publication
Tumor-intrinsic PRC2 inactivation drives a context-dependent immune-desert microenvironment and is sensitized by immunogenic viruses.	e153437	PMID:35852856	publication
PedsQL Neurofibromatosis Type 1 Module for children, adolescents and young adults: feasibility, reliability, and validity	10.1007/s11060-017-2723-2	PMID:29273891	publication
Therapeutic Vulnerability to ATR Inhibition in Concurrent NF1 and ATRX-Deficient/ALT-Positive High-Grade Solid Tumors.	3015	PMID:35740680	publication
Assessment of nociception and related quality of life measures in a porcine model of Neurofibromatosis type 1.	10.1097/j.pain.0000000000001648	PMID:31246731	publication
A high-throughput molecular data resource for cutaneous neurofibromas.	10.1038/sdata.2017.45	PMID:28398289	publication
Analysis of patient-specific NF1 variants leads to functional insights for Ras signaling that can impact personalized medicine	https://doi.org/10.1002/humu.24290	PMID:34694046	publication
Cutaneous Neurofibromas and Quality of Life in Adults With Neurofibromatosis Type 1	https://doi.org/10.1001/jamadermatol.2024.2912	PMID:39196570	publication
Robust surgical approach for cutaneous neurofibroma in neurofibromatosis type 1	10.1172/jci.insight.128881	PMID:31038470	publication
Epigenetic reprogramming shapes the cellular landscape of schwannoma	https://doi.org/10.1038/s41467-023-40408-5	PMID:38216587	publication
Neurofibromin and suppression of tumorigenesis: beyond the GAP.	10.1038/s41388-021-02156-y	PMID:35066574	publication
Targeting the mitochondrial chaperone TRAP1: strategies and therapeutic perspectives.	10.1016/j.tips.2021.04.003	PMID:33992469	publication
Integrative Analysis Identifies Candidate Tumor Microenvironment and Intracellular Signaling Pathways that Define Tumor Heterogeneity in NF1.	226	PMID:32098059	publication
Assessing interobserver variability and accuracy in the histological diagnosis and classification of cutaneous neurofibromas	https://doi.org/10.1093/noajnl/vdz050	PMID:32642737	publication
EPH receptor signaling as a novel therapeutic target in NF2-deficient meningioma.	10.1093/neuonc/noy046	PMID:29982664	publication
