curie:ID	:LABEL	name	raw_texts:string[]	columns:string[]	iri	file_id:string[]	tool_type	DOI	source:string[]	study_url
syn4939878	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn4939878
syn4939894	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn4939894
syn5562324	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn5562324
syn5610418	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn5610418
syn18904024	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn18904024
syn21641985	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn21641985
syn21650464	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn21650464
syn23651168	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn23651168
syn23662493	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn23662493
syn26238964	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn26238964
syn27261848	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn27261848
syn29525025	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn29525025
syn29867701	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn29867701
syn30283982	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn30283982
syn36360320	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn36360320
syn36362764	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn36362764
syn36530163	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn36530163
syn36544400	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn36544400
syn36544468	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn36544468
syn51115812	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn51115812
syn51133963	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn51133963
syn52676851	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn52676851
syn52677046	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn52677046
syn52740594	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn52740594
syn52781876	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn52781876
syn53072189	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53072189
syn53128248	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53128248
syn53130024	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53130024
syn53181385	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53181385
syn53183718	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53183718
syn53183744	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53183744
syn53185180	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53185180
syn53192398	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53192398
syn53213247	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53213247
syn53335634	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53335634
syn53405342	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53405342
syn53604892	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53604892
syn53651618	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53651618
syn53974914	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn53974914
syn54166654	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn54166654
syn54168300	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn54168300
syn54308478	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn54308478
syn56373031	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn56373031
syn56417025	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn56417025
syn56419166	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn56419166
syn56420568	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn56420568
syn56421718	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn56421718
syn56566376	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn56566376
syn57442781	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn57442781
syn58211567	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn58211567
syn58577585	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn58577585
syn60057901	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn60057901
syn60244968	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn60244968
syn61249909	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61249909
syn61259950	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61259950
syn61391891	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61391891
syn61696875	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61696875
syn61718741	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61718741
syn61721315	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61721315
syn61777297	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61777297
syn61777443	Project		""	""		""			"projects"	https://nf.synapse.org/Explore/Studies/DetailsPage/StudyDetails?studyId=syn61777443
